INCIDENT_KEY,_addr,_desc,INC_DATE
AZ_08293_03192022_227282_0,227 S ROCKFORD DR Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: On-site materials, other
Material Storage Use #1: Processing or manufacturing
Area of Origin: Processing/manufacturing area, workroom
Heat Source: Heat from powered equipment, other
Item First Ignited: Material being used to make a product
Type of Material: Polish, paraffin, wax
Cause of Ignition: Cause undetermined after investigation
Equipment Involved: Shop or industrial equipment, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 7056.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Item First Ignited, Other
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: Sprinkler, water flow detection
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2022-03-19
AZ_08293_03222022_227592_0,1603 E HUDSON DR Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Vehicle storage area; garage, carport
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2566.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Multiple items first ignited
Type Material Contributing Most To Spread: Multiple types of material
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Unknown
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-03-22
AZ_08293_03222022_227603_0,6507 S HARDY DR Tempe AZ 85283,"Number of Residential Units: 8.0
Number of Buildings Involved: 1.0
Area of Origin: Closet
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Human Factors #2: Possibly impaired by alcohol or drugs
Suppression Factors #1: Doors left open or outside door unsecured
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 7288.0
Fire Origin (starting story): 2.0
Item Contributing Most to Spread: Multiple items first ignited
Type Material Contributing Most To Spread: Multiple types of material
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Unknown
Detector Operation: Failed to Operate
Detector Failure Reason: Undetermined
AES Presence: None Present",2022-03-22
AZ_08052_03222022_228100_0,6507 S HARDY DR Tempe AZ 85283,"Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Flame/torch used for lighting
Item First Ignited: Interior ceiling cover or finish
Type of Material: Flammable gas, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Factors Contributing To Ignition #2: Flammable liquid or gas spilled",2022-03-22
AZ_08293_03242022_227761_0,1018 S BUTTE AVE Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Courtyard, patio, porch, terrace
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Human Factors #1: Asleep
Suppression Factors #1: Significant/unusual fuel load from contents
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2301.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Multiple items first ignited
Type Material Contributing Most To Spread: Multiple types of material
Detector Presence: None Present
AES Presence: None Present",2022-03-24
AZ_08293_03272022_228171_0,2200 S 55TH ST Tempe AZ 85282,"Area of Origin: Outside area, other
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2022-03-27
AZ_08293_03282022_228289_0,1711 S RURAL RD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-03-28
AZ_08293_03302022_228495_0,4130 S MILL AVE Tempe AZ 85282,"Number of Residential Units: 0.0
Not Residential Flag: Y
Area of Origin: Highway, parking lot, street: on or near
Heat Source: Undetermined
Item First Ignited: Undetermined
Confined To Origin: Fire Spread was Confined to Object of Origin
Cause of Ignition: Cause undetermined after investigation",2022-03-30
AZ_08293_04012022_228609_0,713 W 9TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Undetermined
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: Present",2022-04-01
AZ_08293_04052022_228980_0,610 E GILBERT DR Tempe AZ 85281,"Number of Residential Units: 16.0
Area of Origin: Exterior balcony, unenclosed porch
Heat Source: Cigarette
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 881.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Multiple detectors and power supplies
Detector Operation: Fire too small to operate
AES Presence: None Present",2022-04-05
AZ_08293_04052022_228997_0,2040 W RIO SALADO PKY Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-04-05
AZ_08293_04062022_229076_0,1001 E 8TH ST Tempe AZ 85281,"Number of Residential Units: 50.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Cooking materials, including edible materials
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Cooking oil, transformer or lubricating oil
Cause of Ignition: Unintentional
Equipment Involved: Range, stove with/without oven, cooking surface
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 98458.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2022-04-06
AZ_08293_04062022_229107_0,942 E BROADWAY RD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Failure of equipment or heat source
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2000.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Undetermined",2022-04-06
AZ_08052_04072022_229861_0,740 W KNOX RD Tempe AZ 85284,"Number of Residential Units: 0.0
Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: On-site materials, other
Material Storage Use #1: Processing or manufacturing
Area of Origin: Outside area, other
Heat Source: Undetermined
Item First Ignited: Undetermined
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Cardboard
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-04-07
AZ_08293_04072022_229138_0,710 S HARDY DR Tempe AZ 85281,"Area of Origin: Exterior, exposed surface
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-04-07
AZ_08293_04072022_229155_0,740 W KNOX RD Tempe AZ 85284,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Plastics
Material Storage Use #1: Processing or manufacturing
Area of Origin: Outside area, other
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Plastic
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-04-07
AZ_08293_04082022_229312_0,610 E MCKELLIPS RD Tempe AZ 85281,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional",2022-04-08
AZ_08293_04102022_229451_0,700 W RIO SALADO PKY Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation",2022-04-10
AZ_08293_04142022_229801_0,1005 N MARY ST Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Common room, den, family room, living room, lounge
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 829.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Box, carton, bag, basket, barrel
Type Material Contributing Most To Spread: Multiple types of material
Detector Presence: None Present
AES Presence: None Present",2022-04-14
AZ_08293_04152022_229905_0,805 E GUADALUPE RD Tempe AZ 85283,"Number of Buildings Involved: 1.0
Less Than One Acre: Y
On Site Materials #1: Personal & home products, other
Material Storage Use #1: Packaged goods for sale
Area of Origin: Sales area, showroom (exclude display window)
Heat Source: Heat source: other
Item First Ignited: Rubbish, trash, or waste
Confined To Origin: Fire Spread was Confined to Object of Origin
Cause of Ignition: Cause undetermined after investigation
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 29971.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: Present
AES Operation: Fire too small to Operate",2022-04-15
AZ_08293_04152022_229940_0,1335 W BASELINE RD Tempe AZ 85283,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Heat
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2022-04-15
AZ_08293_04162022_2210024_0,1519 E SECRETARIAT DR Tempe AZ 85284,"Number of Residential Units: 1.0
Less Than One Acre: Y
Area of Origin: Outside area, other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Multiple types of material
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Structure Type: Structure type, other",2022-04-16
