INCIDENT_KEY,_addr,_desc,INC_DATE
AZ_08052_01182021_211471_0,6445 S MAPLE AVE Tempe AZ 85283,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-11-08
AZ_08293_01182021_211499_0,6445 S MAPLE AVE Tempe AZ 85283,"Number of Residential Units: 6.0
Number of Buildings Involved: 1.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Pipe or cigar
Item First Ignited: Multiple items first ignited
Type of Material: Sawn wood, including all finished lumber
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Factors Contributing To Ignition #2: Heat source too close to combustibles.
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 8000.0
Fire Origin (starting story): 2.0
Item Contributing Most to Spread: Furniture, utensils, other
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-11-08
AZ_08293_01192021_211561_0,400 W BASELINE RD Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Equipment Involved: Undetermined
Fire Spread: Confined to floor of origin
Structure Type: Fixed portable or mobile structure
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1220.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Multiple items first ignited
Type Material Contributing Most To Spread: Multiple types of material
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Failed to Operate
Detector Failure Reason: Other
AES Presence: None Present",2021-11-09
AZ_08293_01192021_211535_0,3918 S OAK ST Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Attic: vacant, crawl space above top story, cupola
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Structural member or framing
Type of Material: Sawn wood, including all finished lumber
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Electrical failure, malfunction, other
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1993.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Structural member or framing
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-11-09
AZ_08293_11102021_2128910_0,2260 W BASELINE RD Tempe AZ 85282,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-11-10
AZ_08293_11132021_2129133_0,3306 S KENWOOD LN Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Vehicle storage area; garage, carport
Heat Source: Heat from undetermined smoking material
Item First Ignited: Item First Ignited, Other
Type of Material: Natural product, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2362.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-11-13
AZ_08293_11182021_2129590_0,1030 W 23RD ST Tempe AZ 85282,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Fat/cooking grease, including lard & animal fat
Material Storage Use #1: Processing or manufacturing
On Site Materials #2: Baked goods
Material Storage Use #2: Bulk storage or warehousing
Area of Origin: Processing/manufacturing area, workroom
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Cooking materials, including edible materials
Type of Material: Fat, grease, butter, margarine, lard
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Failure to clean
Factors Contributing To Ignition #2: Installation deficiency
Equipment Involved: Deep fryer
Suppression Factors #1: Ducts: vertical
Suppression Factors #2: Delayed reporting of fire
Suppression Factors #3: Automatic fire supression system problem.
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 37000.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Cooking materials, including edible materials
Type Material Contributing Most To Spread: Cooking oil, transformer or lubricating oil
Detector Presence: Detectors Present
Detector Type: Heat
Detector Power: Mechanical
Detector Operation: Failed to Operate
Detector Failure Reason: Lack of cleaning
AES Presence: Present
AES Type: Other
AES Operation: Failed to Operate
Number of Sprinklers Operating: 0.0
AES Failure Reason: Lack of maintenance, including corrosion or heads",2021-11-18
AZ_08293_11182021_2129546_0,2148 E APACHE Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-11-18
AZ_08293_11192021_2129662_0,1440 E BROADWAY RD Tempe AZ 85281,"Number of Residential Units: 75.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-11-19
AZ_08293_11202021_2129856_0,2325 E RIO SALADO Tempe AZ 85281,"Number of Residential Units: 2.0
Less Than One Acre: Y
Area of Origin: Cooking area, kitchen
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Cooking materials, including edible materials
Type of Material: Natural gas
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment unattended
Human Factors #3: Unattended or unsupervised person
Equipment Involved: Range, stove with/without oven, cooking surface
Suppression Factors #1: Building construction or design factors, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1985.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Multiple detectors and power supplies
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2021-11-20
AZ_08293_11202021_2129803_0,2536 E VICTORY DR Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-11-20
AZ_08293_11242021_2130268_0,5 E DAWN DR Tempe AZ 85284,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Common room, den, family room, living room, lounge
Heat Source: Spark, ember or flame from operating equipment
Item First Ignited: Organic materials, other
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Wood or paper, processed, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Improper startup
Equipment Involved: Fireplace, masonry
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2003.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Occupants failed to respond
AES Presence: None Present",2021-11-24
AZ_08293_11252021_2130283_0,2900 S SUNLAND DR Tempe AZ 85282,"On Site Materials #1: Office supplies
Area of Origin: Duct: hvac, cable, exhaust, heating, or AC
Heat Source: Hot or smoldering object, other
Item First Ignited: Undetermined
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Vacant and secured
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 10000.0
Fire Origin (starting story): 3.0
Detector Presence: Detectors Present
Detector Type: Heat
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Undetermined",2021-11-25
AZ_08293_11252021_2130356_0,1001 E PLAYA DEL NORTE DR Tempe AZ 85281,"Number of Residential Units: 1.0
Not Residential Flag: Y
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat source: other
Item First Ignited: Cooking materials, including edible materials
Confined To Origin: Fire Spread was Confined to Object of Origin
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 4.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 700.0
Fire Origin (starting story): 3.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2021-11-25
AZ_08293_11262021_2130377_0,3602 S TERRACE RD Tempe AZ 85282,"Number of Residential Units: 4.0
Area of Origin: Duct: hvac, cable, exhaust, heating, or AC
Heat Source: Heat from powered equipment, other
Item First Ignited: Electrical wire, cable insulation
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other
Human Factors #1: Asleep
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1500.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2021-11-26
AZ_08293_11292021_2130715_0,1500 W LA JOLLA DR Tempe AZ 85282,"Number of Residential Units: 2.0
Area of Origin: Cooking area, kitchen
Heat Source: Hot or smoldering object, other
Item First Ignited: Cooking materials, including edible materials
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 800.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2021-11-29
AZ_08293_11302021_2130727_0,2165 W 15TH ST Tempe AZ 85281,"Area of Origin: Outside area, other
Heat Source: Hot ember or ash
Item First Ignited: Heavy vegetation - not crop, including trees
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #1: Asleep",2021-11-30
AZ_08293_12012021_2130841_0,999 E BASELINE RD Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Organic materials, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #1: Asleep
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 5.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 10000.0
Fire Origin (starting story): 3.0
Detector Presence: Undetermined
AES Presence: Undetermined",2021-12-01
AZ_08293_12012021_2130919_0,4540 S RURAL RD Tempe AZ 85282,"Number of Residential Units: 10.0
Area of Origin: Cooking area, kitchen
Heat Source: Hot or smoldering object, other
Item First Ignited: Cooking materials, including edible materials
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 900.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Unknown
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-12-01
AZ_08293_01212021_211731_0,2112 E OXFORD DR Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Flammable liquid/gas - in/from engine or burner
Type of Material: Cooking oil, transformer or lubricating oil
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Human Factors #3: Unattended or unsupervised person",2021-12-01
AZ_08293_01212021_211725_0,2137 E YALE DR Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Ceiling & floor assembly, crawl space b/t stories
Heat Source: Arcing
Item First Ignited: Structural component or finish, other
Type of Material: Type of material first ignited, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Unspecified short-circuit arc
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1932.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Insulation within structural area
Type Material Contributing Most To Spread: Undetermined
Detector Presence: None Present
AES Presence: None Present",2021-12-01
AZ_08293_12012021_2130876_0,2020 S RURAL RD Tempe AZ 85282,"Not Residential Flag: Y
Less Than One Acre: Y
On Site Materials #1: Electrical: parts, supplies, equipment
Area of Origin: Switchgear area, transformer vault
Heat Source: Spark, ember or flame from operating equipment
Item First Ignited: Electrical wire, cable insulation
Type of Material: Multiple types of material
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Short circuit arc from mechanical damage
Human Factors #6: Multiple persons involved
Equipment Involved: Electrical service supply wires from utility",2021-12-01
AZ_08293_12022021_2130991_0,1835 E ELLIOT RD Tempe AZ 85284,"Area of Origin: Operator/passenger area of transportation equip.
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Multiple types of material
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition",2021-12-02
AZ_08293_01252021_212008_0,2219 S RIVER DR Tempe AZ 85282,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2000.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-12-05
AZ_08293_01252021_212003_0,1053 E ALAMEDA DR Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Acres Burned: 0.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Heat from other open flame or smoking materials
Item First Ignited: Flammable liquid/gas - uncontained
Type of Material: Gasoline
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Flammable liquid or gas spilled
Human Factors #6: Multiple persons involved
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2070.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Flammable liquid/gas - uncontained
Type Material Contributing Most To Spread: Fabric, fiber, cotton, blends, rayon, wool
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-12-05
AZ_08293_01272021_212134_0,704 E FORDHAM DR Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Cooking materials, including edible materials
Type of Material: Cooking oil, transformer or lubricating oil
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment unattended
Equipment Involved: Range, stove with/without oven, cooking surface
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1267.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Cabinetry (including built-in)
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Unknown
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-12-07
AZ_08293_01282021_212237_0,1311 W BASELINE RD Tempe AZ 85283,"Number of Residential Units: 2.0
Number of Buildings Involved: 1.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Suppression Factors #1: Poor access for firefighters
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 800.0
Fire Origin (starting story): 2.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Undetermined
AES Presence: None Present",2021-12-08
AZ_08293_01282021_212187_0,2116 E LEMON ST Tempe AZ 85281,"Number of Residential Units: 5.0
Number of Buildings Involved: 1.0
Area of Origin: Storage room, area, tank, or bin
Heat Source: Hot or smoldering object, other
Item First Ignited: Floor covering or rug/carpet/mat
Type of Material: Type of material first ignited, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Bedding; blanket, sheet, comforter
Type Material Contributing Most To Spread: Undetermined
Detector Presence: None Present
AES Presence: None Present",2021-12-08
AZ_08293_01282021_212213_0,312 W COLT RD Tempe AZ 85284,"Number of Residential Units: 1.0
Area of Origin: Vehicle storage area; garage, carport
Heat Source: Cigarette
Item First Ignited: Box, carton, bag, basket, barrel
Type of Material: Cardboard
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1500.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Storage supplies, other
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-12-08
AZ_08293_12092021_2131556_0,1431 S NEWBERRY LN Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-12-09
AZ_08293_12112021_2131771_0,1433 S STANLEY PL Tempe AZ 85281,"Area of Origin: Other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #2: Possibly impaired by alcohol or drugs",2021-12-11
AZ_08293_12112021_2131820_0,9125 S HEATHER DR Tempe AZ 85284,"Number of Residential Units: 1.0
Area of Origin: Equipment or service area, other
Heat Source: Arcing
Item First Ignited: Electrical wire, cable insulation
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Electrical failure, malfunction, other
Human Factors #6: Multiple persons involved
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-12-11
AZ_08293_12122021_2131862_0,1522 E DAVA DR Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Wall assembly
Heat Source: Heat source: other
Item First Ignited: Structural component or finish, other
Type of Material: Wood or paper, processed, other
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Electrical failure, malfunction, other
Equipment Involved: Electrical service supply wires from utility
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1004.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Structural component or finish, other
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Unknown
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-12-12
AZ_08293_12132021_2131962_0,1084 W DAVA DR Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined",2021-12-13
AZ_08293_12132021_2132024_0,3825 S DORSEY LN Tempe AZ 85282,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-12-13
AZ_08293_12152021_2132179_0,2101 E APACHE BLVD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-12-15
AZ_08293_12162021_2132276_0,821 S FARMER AVE Tempe AZ 85281,"Number of Residential Units: 1.0
Not Residential Flag: Y
Area of Origin: Outside area, other
Heat Source: Heat source: other
Item First Ignited: Organic materials, other
Confined To Origin: Fire Spread was Confined to Object of Origin
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Outside/open fire for warming or cooking",2021-12-16
AZ_08293_12182021_2132463_0,215 E SOUTHERN AVE Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Suppression Factors #1: Delayed detection of fire
Suppression Factors #2: Alarm System inappropriately shut off
Suppression Factors #3: Delayed reporting of fire
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2072.0
Fire Origin (starting story): 2.0
Item Contributing Most to Spread: Decoration
Type Material Contributing Most To Spread: Plastic
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Failed to Operate
Detector Failure Reason: Hardwired power failure, shut-off or disconnect
AES Presence: None Present",2021-12-18
AZ_08293_12192021_2132502_0,248 E BRENTRUP DR Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Attic: vacant, crawl space above top story, cupola
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Multiple items first ignited
Type of Material: Multiple types of material
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Installation deficiency
Equipment Involved: Electrical wiring, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2028.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Multiple items first ignited
Type Material Contributing Most To Spread: Multiple types of material
Detector Presence: Undetermined
AES Presence: None Present",2021-12-19
AZ_08293_12202021_2132605_0,114 E 7th ST Tempe AZ 85281,"Not Residential Flag: Y
Less Than One Acre: Y
Area of Origin: Multiple areas
Heat Source: Cigarette lighter
Item First Ignited: Multiple items first ignited
Type of Material: Multiple types of material
Cause of Ignition: Intentional
Suppression Factors #1: Trouble finding location",2021-12-20
AZ_08293_12202021_2132606_0,2015 E SOUTHERN AVE Tempe AZ 85282,"Number of Residential Units: 3.0
Number of Buildings Involved: 1.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Unintentional
Equipment Involved: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 3410.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Multiple items first ignited
Type Material Contributing Most To Spread: Multiple types of material
Detector Presence: None Present
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-12-20
AZ_08293_12222021_2132772_0,2116 E WILDERMUTH AVE Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Function area, other
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Undetermined
Suppression Factors #1: Holes or openings in walls or ceilings
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: Vacant and unsecured
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 695.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Wood or paper, processed, other
Detector Presence: None Present
AES Presence: None Present",2021-12-22
AZ_08293_12222021_2132803_0,4540 S RURAL RD Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Cooking materials, including edible materials
Type of Material: Fat, grease, butter, margarine, lard
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment unattended
Equipment Involved: Stove, heating
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 942.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Cabinetry (including built-in)
Type Material Contributing Most To Spread: Wood or paper, processed, other
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-12-22
AZ_08293_12262021_2133136_0,2031 W 1ST ST Tempe AZ 85281,"Material Storage Use #1: Undetermined
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Item First Ignited, Other
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Fixed portable or mobile structure
Structure Status: Undetermined
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 200.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-12-26
